Store_Name,Store_Lat,Store_Long,Store_Chain_Name,Store_Star_Rating,Store_Review,sentiment_vader,sentiment_category_vader,roberta_neg,roberta_neu,roberta_pos,Emotion
chipotle-mexican-grill-atlanta-11,33.8012423914571,-84.3925908,Chipotle Mexican Grill,5,This was the quickest fastest... fastest quickest order I've ever had. I could barely keep up with them making my food and I like that. Best chipotle I've...,0.7717,positive,0.002466487931087613,0.018200822174549103,0.9793327450752258,admiration
chipotle-mexican-grill-atlanta-11,33.8012423914571,-84.3925908,Chipotle Mexican Grill,5,"There's a lot of mix reviews for this location however I've had nothing but swift, professional customer service. 

The location is located on a nice plaza...",0.4238,positive,0.03308556228876114,0.18348544836044312,0.7834289073944092,admiration
chipotle-mexican-grill-atlanta-11,33.8012423914571,-84.3925908,Chipotle Mexican Grill,1,"Terrible every time I order through DoorDash or Ubereats it never fail. 

food is always freezing. It's like they store it in the fridge waiting for delivery.",0.2144,positive,0.9378336071968079,0.05444709584116936,0.007719401735812426,fear
chipotle-mexican-grill-atlanta-13,33.8455986013604,-84.3614033823789,Chipotle - Lenox Mall Food Court,3,"This isn't the best chipotle but being in Buckhead, it's the most convenient  as the one on Piedmont is perpetually surrounded by traffic. That being said,...",-0.2924,negative,0.04584456980228424,0.2930552661418915,0.6611002087593079,disapproval
chipotle-mexican-grill-atlanta-13,33.8455986013604,-84.3614033823789,Chipotle - Lenox Mall Food Court,1,If there is a zero I would give it for this Chipotle location. I started to order and the girls who was there was so rude. I asked her about the chicken if...,-0.5949,negative,0.780595064163208,0.19000588357448578,0.02939916029572487,approval
chipotle-mexican-grill-atlanta-13,33.8455986013604,-84.3614033823789,Chipotle - Lenox Mall Food Court,1,Don't order from here. They do not deliver everything yet still charge you. Here is the burrito bowl I just got delivered. It's missing everything but...,-0.296,negative,0.8928892612457275,0.09544418752193451,0.0116664357483387,disappointment
chipotle-mexican-grill-atlanta-14,33.7739132,-84.36356532716769,Chipotle Mexican Grill,2,Food was good but no Diet Coke I asked the lady running the register to check or have someone check it and she looked at me with the craziest look whole...,-0.2846,negative,0.2846956253051758,0.4635445773601532,0.25175976753234863,approval
chipotle-mexican-grill-atlanta-15,33.9238569,-84.3405724,Chipotle Mexican Grill,2,"Nothing extra special about this location. 

I was disappointed in the cleanliness of the restaurant. I arrived during a downtime, when things can typically...",-0.6551,negative,0.9126604795455933,0.07780185341835022,0.009537608362734318,disapproval
chipotle-mexican-grill-atlanta-15,33.9238569,-84.3405724,Chipotle Mexican Grill,2,Used the Chipotle app for the first time to order one of their new Whole30 salad bowls with carne asada.  The app kept crashing on me and timing out....,0.0,neutral,0.7721127867698669,0.19816474616527557,0.02972249686717987,joy
chipotle-mexican-grill-atlanta-17,33.8101162,-84.4130441,Chipotle Mexican Grill,5,"This week i have been fighting demons. It's been an absolutely devastating time for me. Tonight i place an order through the chipotle app for pick up, and...",-0.796,negative,0.8250828385353088,0.1549045741558075,0.020012591034173965,sadness
chipotle-mexican-grill-atlanta-17,33.8101162,-84.4130441,Chipotle Mexican Grill,1,"I'm a vegan and I ordered a veggie burrito yesterday. There was straight up brisket in my burrito and I feel disgusted.

Y'all need to do better with...",0.1027,positive,0.9460674524307251,0.04856432229280472,0.005368226207792759,disgust
chipotle-mexican-grill-atlanta-17,33.8101162,-84.4130441,Chipotle Mexican Grill,2,"I love a good Chipotle. The food at this location is good, but the online service was not. My parents ordered dinner online, and 3 of the 5 orders were...",0.6705,positive,0.04658098518848419,0.08712207525968552,0.8662968873977661,admiration
chipotle-mexican-grill-atlanta-2,33.9279656,-84.3442099,Chipotle Mexican Grill,4,"This location has been my new ""home"" Chipotle ever since I moved to the Dunwoody location. It's located in an awkward part of the plaza, so it doesn't have...",0.0,neutral,0.08650115877389908,0.6751676201820374,0.2383311539888382,approval
chipotle-mexican-grill-atlanta-2,33.9279656,-84.3442099,Chipotle Mexican Grill,1,"Came here at 11am, not a single person in the front of register. Waited 5 mins and no one even acknowledged me. Eventually I had to go and see if anyone was...",-0.1531,negative,0.08794841915369034,0.5391228795051575,0.37292882800102234,realization
chipotle-mexican-grill-atlanta-21,33.64086200000002,-84.42928900000004,Chipotle Mexican Grill,5,"The kids opted for Chipotle again and said it was perfect, fresh, tasty, packaged well, and the order was correct. I feel like it came super fast as well...",0.926,positive,0.0015753863845020533,0.016991667449474335,0.9814329147338867,admiration
chipotle-mexican-grill-atlanta-21,33.64086200000002,-84.42928900000004,Chipotle Mexican Grill,1,"Legitimately THE WORST Chipotle I've EVER been to in my life.  Severely understaffed to start, so I can't blame the workers. They were beyond flustered the...",-0.8185,negative,0.957014262676239,0.03689708188176155,0.006088650319725275,disapproval
chipotle-mexican-grill-atlanta-21,33.64086200000002,-84.42928900000004,Chipotle Mexican Grill,5,I love Chipotle! This is always my goto choice if I want something good and fast. I pretty much get the same thing every time.  I like the salad bowls with...,0.9245,positive,0.0019228161545470357,0.010211006738245487,0.987866222858429,love
chipotle-mexican-grill-atlanta-29,33.8809875817385,-84.3801342171446,Chipotle Mexican Grill,3,"This is a decent chipotle in the area that's easily accessible. 

The parking can be a bit hit or miss on a Friday or Saturday night due to the crowds from...",0.2023,positive,0.050895798951387405,0.36452147364616394,0.5845827460289001,approval
chipotle-mexican-grill-atlanta-29,33.8809875817385,-84.3801342171446,Chipotle Mexican Grill,1,This is the first review I've left in my life. Worst chipotle ever. I have been waiting 30 minutes for an order. People are coming back to say their order...,-0.6249,negative,0.9592490792274475,0.03639410436153412,0.004356801509857178,disgust
chipotle-mexican-grill-atlanta-29,33.8809875817385,-84.3801342171446,Chipotle Mexican Grill,1,"Zero stars! If you like chipotle, DONT COME HERE! Dressing Is oils only no spices (don't you have the recipe lol) and today after waiting in line to get my...",0.2225,positive,0.48861750960350037,0.40669941902160645,0.10468310117721558,amusement
chipotle-mexican-grill-atlanta-3,33.848149,-84.3741791,Chipotle Mexican Grill,5,"The people were so sweet, and gave me a HUGE bowl. I've never been hooked up that much by a chipotle worker in my life. 10/10 recommendation.",0.7845,positive,0.002726071048527956,0.012583676725625992,0.9846903085708618,admiration
chipotle-mexican-grill-atlanta-3,33.848149,-84.3741791,Chipotle Mexican Grill,1,This location has gone extremely downhill over the past year or so. Prior to that I would have said this was the best Chipotle I had ever visited. In 3 of...,0.6369,positive,0.5706116557121277,0.33435919880867004,0.09502921253442764,admiration
chipotle-mexican-grill-atlanta-3,33.848149,-84.3741791,Chipotle Mexican Grill,1,"THE DIRTIEST CHIPOTLE IVE EVER SEEN PLEASE DO NOT VISIT. 

I went to this chipotle to pick up a quick meal after work before driving home. This is probably...",-0.2732,negative,0.7470824718475342,0.1956086903810501,0.05730888247489929,caring
chipotle-mexican-grill-atlanta-4,33.81478490792663,-84.31010054725552,Chipotle Mexican Grill,1,"This chipotle needs a new owner, management, etc. it's in a good location, but for the THIRD time in a row, this location has been out of food each time....",-0.7339,negative,0.9583289623260498,0.0373385027050972,0.004332500975579023,admiration
chipotle-mexican-grill-atlanta-4,33.81478490792663,-84.31010054725552,Chipotle Mexican Grill,2,"I visited this location on 7.31.23 and they had ZERO peppers and onions. And no one seemed to know when they would have any.
Extremely frustrated!
I want...",0.0,neutral,0.5732277631759644,0.3820706307888031,0.04470161348581314,anger
chipotle-mexican-grill-atlanta-5,33.88104,-84.46142,Chipotle Mexican Grill,5,"Surprised to see a lot of these reviews. I went in on a Wednesday lunch break, about 12:15. I waited in line maybe 5 minutes, ordered, paid and sat down to...",0.6249,positive,0.01196400448679924,0.08383699506521225,0.904198944568634,surprise
chipotle-mexican-grill-atlanta-5,33.88104,-84.46142,Chipotle Mexican Grill,1,"Online only ordering? Really? Why is this even a thing? You have a full store front, with people waiting around for food. You really going to tell me to...",0.0,neutral,0.828746497631073,0.15928004682064056,0.011973295360803604,curiosity
chipotle-mexican-grill-atlanta-5,33.88104,-84.46142,Chipotle Mexican Grill,3,The app is great for ordering ahead and picking up since you can't eat inside. One suggestion: have the person bringing out the order to the shelf call out...,0.2263,positive,0.010873069055378437,0.14850346744060516,0.8406234979629517,admiration
chipotle-mexican-grill-atlanta-6,33.7885662,-84.326684,Chipotle Mexican Grill,5,"I was on the Emory campus on a Saturday and needed some food, so I decided to order ahead at this chipotle. My food was ready within 5 min, at the time the...",0.3612,positive,0.007433480583131313,0.5628569722175598,0.4297095537185669,approval
chipotle-mexican-grill-atlanta-6,33.7885662,-84.326684,Chipotle Mexican Grill,1,Why y'all gone close late and not even have shit after 10 pm like I get it y'all close a bit early to clean up but damn it's 10:20 and y'all don't got...,0.0031,positive,0.850175678730011,0.13831530511379242,0.011508973315358162,annoyance
chipotle-mexican-grill-atlanta-7,33.845862658515,-84.2560060288343,Chipotle Mexican Grill,3,I have ordered quite a bit of Chipotle during the pandemic. Especially when my mom was here after the birth of my child. So this review is a summary of a...,0.0,neutral,0.10020584613084793,0.7309144735336304,0.1688796579837799,approval
chipotle-mexican-grill-atlanta-7,33.845862658515,-84.2560060288343,Chipotle Mexican Grill,1,The worst. Can't problem solve to save their lives. I already didn't like this location but accidentally ordered from there. Terrible service.,-0.8369,negative,0.9743613004684448,0.02249344438314438,0.003145173890516162,disapproval
chipotle-mexican-grill-chamblee,33.884551,-84.315764,Chipotle Mexican Grill,2,Food was great but the every time the rice or meat fell on the metal line up table she would just throw the rice and meat back in the toppers it grossed me...,0.2382,positive,0.7562550902366638,0.20566429197788239,0.038080550730228424,admiration
chipotle-mexican-grill-chamblee,33.884551,-84.315764,Chipotle Mexican Grill,1,The total for this was almost $46.00?!!! So disappointing!! The rice and beans is actually a Veggie Bowl!!  Should have at least filled up to top!! My tacos...,-0.557,negative,0.9458471536636353,0.04791469871997833,0.006238230038434267,disappointment
chipotle-mexican-grill-decatur,33.7753362365961,-84.298724,Chipotle Mexican Grill,2,I don't normally review fast food but I had to review the Decatur Chipotle. I remember when this place first moved in in 2013-2014 area-- us Decaturites...,0.0,neutral,0.1708282083272934,0.713409423828125,0.1157623752951622,realization
chipotle-mexican-grill-decatur,33.7753362365961,-84.298724,Chipotle Mexican Grill,4,"There's a classic South Park episode featuring this restaurant and the late telemarketer Billy Mays. I won't describe it here, but it's totally offensive...",0.0,neutral,0.8665111660957336,0.11679714173078537,0.01669185422360897,annoyance
chipotle-mexican-grill-decatur,33.7753362365961,-84.298724,Chipotle Mexican Grill,1,I usually like to give places a chance even if they have bad reviews..... the chips ARE stale and there is a bug in my food..... what the duck man.,0.0,neutral,0.7590230703353882,0.20302529633045197,0.03795161098241806,approval
chipotle-mexican-grill-east-point,33.65736482105663,-84.49933879202433,Chipotle Mexican Grill,1,"This was a GrubHub order. I ordered kids tacos with tomatoes, black beans and chicken. This is how my order came to me. A little common sense would have...",0.4588,positive,0.5002637505531311,0.414651483297348,0.08508474379777908,approval
chipotle-mexican-grill-east-point,33.65736482105663,-84.49933879202433,Chipotle Mexican Grill,4,I try to only use mobile order at this location because it is ALWAYS crowded. And honestly even using mobile order there are times when I still have to...,0.0,neutral,0.7526456713676453,0.23407897353172302,0.013275367207825184,approval
chipotle-mexican-grill-marietta-2,33.9801487,-84.42467322316384,Chipotle Mexican Grill,5,"Chipotle is my lifeeeeee
Been coming to this one for years
Service is great
Food is perfect",0.8316,positive,0.0018243284430354834,0.008227866142988205,0.9899478554725647,admiration
chipotle-mexican-grill-marietta-2,33.9801487,-84.42467322316384,Chipotle Mexican Grill,2,"I have loved Chipotle for years and years, but after finding a hair in my food I feel so sick to my stomach. It was close to closing and the staff must have...",-0.661,negative,0.5218377113342285,0.2903869152069092,0.18777532875537872,love
chipotle-mexican-grill-marietta-2,33.9801487,-84.42467322316384,Chipotle Mexican Grill,1,Horrible service ! They lied to us at lunch today .  Refused to give us one vinigarette.  The employees are spiteful and unfriendly .  They never hesitate...,-0.9184,negative,0.9821705222129822,0.01580151729285717,0.002028007060289383,disapproval
chipotle-mexican-grill-norcross,33.98011396083899,-84.21710447903234,Chipotle Mexican Grill,4,"The rest of the family at something at home I did not like so I ordered on the app and went to pick up.  

Unlike all other chipotle I have been to, this...",-0.2755,negative,0.7602483034133911,0.2184213250875473,0.02133048325777054,disapproval
chipotle-mexican-grill-norcross,33.98011396083899,-84.21710447903234,Chipotle Mexican Grill,5,"The only reason I am giving a 5, is Tracey in customer service!!!! She rocks!!!!

My experience at the restaurant was sub par.  I was having a difficult...",0.5526,positive,0.12194201350212097,0.26566341519355774,0.6123945116996765,disappointment
chipotle-mexican-grill-norcross,33.98011396083899,-84.21710447903234,Chipotle Mexican Grill,1,Got this message via yelp - very funny. Still don't eat there.,0.4927,positive,0.44787001609802246,0.4149070680141449,0.13722287118434906,amusement
chipotle-mexican-grill-roswell-2,34.0435031638419,-84.341493844986,Chipotle Mexican Grill,3,"Ordered on doordash. I ordered a bowl w steak, and many different things. I also ordered a side of chips and queso, the chips were very disappointing as...",-0.5413,negative,0.9458949565887451,0.04952302947640419,0.004582063760608435,disappointment
chipotle-mexican-grill-roswell-2,34.0435031638419,-84.341493844986,Chipotle Mexican Grill,4,I recently visited chipotle grill and had a steak quesadilla. The customer service was great and the restaurant was clean. The options are basic it's not...,0.7783,positive,0.004595078062266111,0.03286222368478775,0.9625427722930908,admiration
chipotle-mexican-grill-roswell-2,34.0435031638419,-84.341493844986,Chipotle Mexican Grill,4,"This location is consistently out of certain ingredients after 7pm and if you order something to be ready by a certain time, expect it to be at least 30...",0.6908,positive,0.4594101011753082,0.5113095641136169,0.029280411079525948,approval
chipotle-mexican-grill-sandy-springs-2,33.91633,-84.379629,Chipotle Mexican Grill,4,I don't often leave reviews for chain restaurants bc we all pretty much know what the food tastes like. But I had to give a review here bc they gave such a...,0.4449,positive,0.3515526354312897,0.5711633563041687,0.07728388160467148,disapproval
chipotle-mexican-grill-sandy-springs-2,33.91633,-84.379629,Chipotle Mexican Grill,1,"Piss poor customer service, can't wait until this location is shut down.
I place my order online because this location only takes online orders since...",-0.7003,negative,0.957194983959198,0.037826091051101685,0.0049788253381848335,annoyance
chipotle-mexican-grill-sandy-springs-2,33.91633,-84.379629,Chipotle Mexican Grill,1,"Not a great experience lately
The whole staff was lolligagging in back while empty trays of meat were sitting there. Asked for barbocoa instead and i was...",-0.6242,negative,0.9407143592834473,0.0537121444940567,0.005573454778641462,disapproval
chipotle-mexican-grill-tucker,33.85156,-84.20988,Chipotle Mexican Grill,2,I work in the area and go here a lot but I've started going to a different location. The main lady who works on the meat side only puts a half spoonful of...,0.9167,positive,0.0013017766177654266,0.007683885749429464,0.9910140633583069,approval
chipotle-mexican-grill-tucker,33.85156,-84.20988,Chipotle Mexican Grill,5,Good food and good service. Workers are very pleasant. We really enjoy coming to this location.,0.0,neutral,0.16553251445293427,0.7565268874168396,0.07794066518545151,admiration
mcdonalds-atlanta-12,33.8597217149556,-84.3407611790031,McDonald's,3,"I came here late night on a Wednesday.

No one was in line. I got my food pretty quick and the order was right. Nothing special about the food but nothing...",-0.0333,negative,0.10340108722448349,0.4444389045238495,0.45216014981269836,approval
mcdonalds-atlanta-13,33.7418243388477,-84.3495835,McDonald's,5,"I won't post pics of the food or drinks since they are standard McDonald's meals but I wanted to review this location based on the service.

I come in here...",0.0,neutral,0.27598223090171814,0.6306765079498291,0.09334132075309753,desire
mcdonalds-atlanta-13,33.7418243388477,-84.3495835,McDonald's,1,The service at this location is slower than the faster dmv and even then add a sloth at the cooker and counter. Additionally facility is absolutely...,0.0,neutral,0.7930421829223633,0.18375572562217712,0.023202085867524147,disapproval
mcdonalds-atlanta-13,33.7418243388477,-84.3495835,McDonald's,1,This is by far the worst McDonalds I've ever been to in the country! Not only is the food quality terrible but the people are so incompetent that they don't...,-0.8854,negative,0.984122097492218,0.013523006811738014,0.002354939002543688,disgust
mcdonalds-atlanta-16,33.7849424503743,-84.4068632228391,McDonald's,3,the chicken was dry but overall 7/10. the service was alright. And the quality was good. they fix my food fast enough.,0.7469,positive,0.009210494346916676,0.06514649838209152,0.9256429672241211,admiration
mcdonalds-atlanta-16,33.7849424503743,-84.4068632228391,McDonald's,1,"Don't come here late night. The line is essentially an hour long. Waited 20 minutes and did not move so had to leave. 

To the owners - just close late...",-0.1189,negative,0.7577493190765381,0.217498779296875,0.02475191280245781,caring
mcdonalds-atlanta-16,33.7849424503743,-84.4068632228391,McDonald's,1,Service is horrible. I had issues picking up 2 orders. Employees don't seem to know what's going on.,-0.5423,negative,0.9752833247184753,0.02218095399439335,0.002535737818107009,fear
mcdonalds-atlanta-19,33.847017,-84.429594,McDonald's,5,This McDonald's is the best of the McDonald's around.  They actually bring your food to your table and have exceptional customer service.  Try eating inside...,0.8718,positive,0.0036683192010968924,0.026614416390657425,0.969717264175415,admiration
mcdonalds-atlanta-19,33.847017,-84.429594,McDonald's,1,"The food was horrible, my nuggets were cold, my Dr. Pepper was flat, and my large fries were missing half the fries. I've issues here before and thought I'd...",-0.6908,negative,0.9622789025306702,0.03320392966270447,0.004517123103141785,disgust
mcdonalds-atlanta-19,33.847017,-84.429594,McDonald's,5,eeded a jump and the guy named hecter was very respectful and helped us out and really didn't have to went beyond his job great guy thank you always will be...,0.6369,positive,0.003101285779848695,0.018860742449760437,0.97803795337677,admiration
mcdonalds-atlanta-20,33.9050102578867,-84.4298558682203,McDonald's,3,Surprised to see such low reviews at this fast food joint in Sandy Springs. McDonald's is an institution. But had a craving for cheeseburgers that could not...,-0.0258,negative,0.1173420250415802,0.33507680892944336,0.547581136226654,surprise
mcdonalds-atlanta-20,33.9050102578867,-84.4298558682203,McDonald's,1,"First, why isn't no stars an option?   Secondly, if your service is going to be this terrible, just shut the place down. Don't waste your time, people.",-0.104,negative,0.9614322185516357,0.0350937694311142,0.003474158002063632,caring
mcdonalds-atlanta-24,33.84181447267,-84.3132421374321,McDonald's,2,Dine  in here because my daughter wanted Happy Meal. All the tables inside were dirty! I pretty much cleaned our table with my own disinfectant wipe. I...,0.6476,positive,0.2855256497859955,0.40336552262306213,0.31110891699790955,disgust
mcdonalds-atlanta-24,33.84181447267,-84.3132421374321,McDonald's,4,"I used to live near this McDonald's location, and decided to stop in for a late breakfast on a weekday when I was in the area.  I've just about been very...",-0.296,negative,0.07704360038042068,0.7214991450309753,0.20145732164382935,approval
mcdonalds-atlanta-24,33.84181447267,-84.3132421374321,McDonald's,3,"The McDoubles I had didn't taste quite right, compared to hundreds of them I've eaten at McDonald's all over the country.  One of the employees was loudly...",0.0,neutral,0.8612173795700073,0.12549231946468353,0.013290340080857277,disapproval
mcdonalds-atlanta-30,33.8092173011616,-84.4132281839848,McDonald's,3,"I don't usually review fast food establishments ,but this one is very unique . Yes this location was totally redone . It off the corner of Collier rd and...",0.6082,positive,0.007514257449656725,0.14658693969249725,0.8458988070487976,approval
mcdonalds-atlanta-30,33.[phone],-84.[phone],McDonald's,1,The mobile app says this restaurant accepts mobile orders until 10:59 pm. I placed a mobile order at 10:40 pm. I arrived around 10:45 pm and sat in the...,0.3182,positive,0.021261395886540413,0.8398527503013611,0.13888581097126007,approval
mcdonalds-atlanta-30,33.8092173011616,-84.4132281839848,McDonald's,1,"I don't like McDonald's and would never recommend it to anyone. This visit was to appease loved ones that didn't want tacos. 

This location is in a...",0.3732,positive,0.9595125913619995,0.03668754920363426,0.0037998470943421125,disapproval
mcdonalds-atlanta-42,33.83257762897064,-84.33750638287617,McDonald's,4,"Late evening Friday and they were still open and personnel were pleasant . 
Thank you drive thru person for being patient with the older couple in front of...",0.0,neutral,0.40701743960380554,0.5104990005493164,0.08248363435268402,gratitude
